Resource,Zone,Model,New_Build,Can_Retire,Existing_Cap_MW,Max_Cap_MW,Min_Cap_MW,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,Var_OM_Cost_per_MWh,Heat_Rate_MMBTU_per_MWh,Fuel,Cap_Size,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Up_Time,Down_Time,Ramp_Up_Percentage,Ramp_Dn_Percentage,Min_Power,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,PWFU_Fuel_Usage_Zero_Load_MMBTU_per_h,PWFU_Heat_Rate_MMBTU_per_MWh_1,PWFU_Heat_Rate_MMBTU_per_MWh_2,PWFU_Heat_Rate_MMBTU_per_MWh_3,PWFU_Load_Point_MW_1,PWFU_Load_Point_MW_2,PWFU_Load_Point_MW_3,region,cluster
213_CT_1,213,1,1,0,55,-1,0,65400,38,2.08,13125,NG,250,91,1122.5,2.2,2.2,4.036363636,4.036363636,22,0.03333333,0.06666667,0,0,400,6899,7602,7797,0.6,0.8,1,NV,2
213_CT_2,213,1,1,0,55,-1,0,65400,38,2.08,13125,NG,250,91,1122.5,2.2,2.2,4.036363636,4.036363636,22,0.03333333,0.06666667,0,0,400,6899,7602,7797,0.6,0.8,1,NV,2
215_CT_4,215,1,1,0,55,-1,0,65400,38,2.08,14229,NG,250,91,1122.5,2.2,2.2,4.036363636,4.036363636,22,0.03333333,0.06666667,0,0,400,6668,6987,8421,0.6,0.8,1,NV,2
215_CT_5,215,1,1,0,55,-1,0,65400,38,2.08,14229,NG,250,91,44,2.2,2.2,4.036363636,4.036363636,22,0.03333333,0.06666667,0,0,400,6668,6987,8421,0.6,0.8,1,NV,2
216_STEAM_1,216,1,1,0,155,-1,0,65400,123.3,14.2,10881,Coal,250,91,44,8,8,1.161290323,1.161290323,62,0.03333333,0.06666667,0,0,400,8786,10333,11191,0.6,0.8,1,NV,2
218_CC_1,218,1,1,0,355,-1,0,65400,38,2.08,11385,NG,250,91,7437.5,8,4.5,0.69971831,0.69971831,170,0.03333333,0.06666667,0,0,400,5388,5575,7658,0.65258216,0.82629108,1,NV,2
221_CC_1,221,1,1,0,355,-1,0,65400,38,2.08,6887,NG,250,91,7437.5,8,4.5,0.69971831,0.69971831,170,0.03333333,0.06666667,0,0,400,5950,6772,9293,0.65258216,0.82629108,1,NV,2
223_STEAM_1,223,1,1,0,155,-1,0,65400,123.3,14.2,10857,Coal,250,91,4536.1,8,8,1.161290323,1.161290323,62,0.03333333,0.06666667,0,0,400,9004,9314,9659,0.6,0.8,1,NV,2
223_STEAM_2,223,1,1,0,155,-1,0,65400,123.3,14.2,10857,Coal,250,91,7437.5,8,8,1.161290323,1.161290323,62,0.03333333,0.06666667,0,0,400,9004,9314,9659,0.6,0.8,1,NV,2
223_STEAM_3,223,1,1,0,350,-1,0,65400,123.3,14.2,11229,Coal,250,91,10114.4,24,48,0.685714286,0.685714286,140,0.03333333,0.06666667,0,0,400,8922,10913,11645,0.6,0.8,1,NV,2
223_CT_4,223,1,1,0,55,-1,0,65400,38,2.08,19794,NG,250,91,1122.5,2.2,2.2,4.036363636,4.036363636,22,0.03333333,0.06666667,0,0,400,9595,10225,10676,0.6,0.8,1,NV,2
223_CT_5,223,1,1,0,55,-1,0,65400,38,2.08,19794,NG,250,91,1122.5,2.2,2.2,4.036363636,4.036363636,22,0.03333333,0.06666667,0,0,400,9595,10225,10676,0.6,0.8,1,NV,2
223_CT_6,223,1,1,0,55,-1,0,65400,38,2.08,19794,NG,250,91,1122.5,2.2,2.2,4.036363636,4.036363636,22,0.03333333,0.06666667,0,0,400,9595,10225,10676,0.6,0.8,1,NV,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
